

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 13:50:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
   972     049D                     	;# 
   973     049E                     	;# 
   974     049F                     	;# 
   975     050F                     	;# 
   976     0510                     	;# 
   977     0511                     	;# 
   978     0512                     	;# 
   979     0513                     	;# 
   980     0514                     	;# 
   981     0515                     	;# 
   982     0516                     	;# 
   983     0517                     	;# 
   984     0518                     	;# 
   985     0519                     	;# 
   986     051A                     	;# 
   987     051B                     	;# 
   988     051C                     	;# 
   989     051D                     	;# 
   990     051E                     	;# 
   991     058D                     	;# 
   992     058E                     	;# 
   993     058F                     	;# 
   994     058F                     	;# 
   995     058F                     	;# 
   996     0590                     	;# 
   997     0590                     	;# 
   998     0591                     	;# 
   999     0592                     	;# 
  1000     0592                     	;# 
  1001     0592                     	;# 
  1002     0593                     	;# 
  1003     0593                     	;# 
  1004     0594                     	;# 
  1005     0595                     	;# 
  1006     0595                     	;# 
  1007     0596                     	;# 
  1008     0597                     	;# 
  1009     0597                     	;# 
  1010     0598                     	;# 
  1011     0599                     	;# 
  1012     0599                     	;# 
  1013     0599                     	;# 
  1014     059A                     	;# 
  1015     059A                     	;# 
  1016     059B                     	;# 
  1017     059C                     	;# 
  1018     059C                     	;# 
  1019     059C                     	;# 
  1020     059D                     	;# 
  1021     059D                     	;# 
  1022     059E                     	;# 
  1023     059F                     	;# 
  1024     059F                     	;# 
  1025     060C                     	;# 
  1026     060D                     	;# 
  1027     060D                     	;# 
  1028     060E                     	;# 
  1029     060F                     	;# 
  1030     0610                     	;# 
  1031     0611                     	;# 
  1032     0612                     	;# 
  1033     0613                     	;# 
  1034     0614                     	;# 
  1035     0614                     	;# 
  1036     0615                     	;# 
  1037     0616                     	;# 
  1038     0617                     	;# 
  1039     0617                     	;# 
  1040     0618                     	;# 
  1041     0619                     	;# 
  1042     061A                     	;# 
  1043     061A                     	;# 
  1044     061B                     	;# 
  1045     061C                     	;# 
  1046     061D                     	;# 
  1047     061D                     	;# 
  1048     061E                     	;# 
  1049     061F                     	;# 
  1050     068D                     	;# 
  1051     068E                     	;# 
  1052     068F                     	;# 
  1053     0690                     	;# 
  1054     0691                     	;# 
  1055     0692                     	;# 
  1056     0693                     	;# 
  1057     0694                     	;# 
  1058     0695                     	;# 
  1059     0696                     	;# 
  1060     0697                     	;# 
  1061     0698                     	;# 
  1062     0699                     	;# 
  1063     069A                     	;# 
  1064     069B                     	;# 
  1065     069C                     	;# 
  1066     069D                     	;# 
  1067     069E                     	;# 
  1068     069F                     	;# 
  1069     070D                     	;# 
  1070     070E                     	;# 
  1071     070F                     	;# 
  1072     0710                     	;# 
  1073     0711                     	;# 
  1074     0712                     	;# 
  1075     0713                     	;# 
  1076     0714                     	;# 
  1077     0715                     	;# 
  1078     0716                     	;# 
  1079     0717                     	;# 
  1080     0718                     	;# 
